64,6.0228,6.0329,0,0,0,0,0,0,0,0,0
65,6.0228,6.5329,0,0,0,0,0,0,0,0,0
66,6.0228,3.2925e-002,1,1,1,0,0,0,0,0,0
67,6.0228,3.0329,0,0,0,0,0,0,0,0,0
68,6.0228,2.5329,0,0,0,0,0,0,0,0,0
69,6.0228,2.0329,0,0,0,0,0,0,0,0,0
70,6.0228,1.5329,0,0,0,0,0,0,0,0,0
71,6.0228,1.0329,0,0,0,0,0,0,0,0,0
72,6.0228,0.53293,0,0,0,0,0,0,0,0,0
73,12.023,14.033,0,0,0,0,0,0,0,0,0
74,12.023,17.533,0,0,0,0,0,0,0,0,0
75,12.023,14.533,0,0,0,0,0,0,0,0,0
76,12.023,15.033,0,0,0,0,0,0,0,0,0
77,12.023,15.533,0,0,0,0,0,0,0,0,0
78,12.023,16.033,0,0,0,0,0,0,0,0,0
79,12.023,16.533,0,0,0,0,0,0,0,0,0
80,12.023,17.033,0,0,0,0,0,0,0,0,0
81,12.023,10.533,0,0,0,0,0,0,0,0,0
82,12.023,11.033,0,0,0,0,0,0,0,0,0
83,12.023,11.533,0,0,0,0,0,0,0,0,0
84,12.023,12.033,0,0,0,0,0,0,0,0,0
85,12.023,12.533,0,0,0,0,0,0,0,0,0
86,12.023,13.033,0,0,0,0,0,0,0,0,0
87,12.023,13.533,0,0,0,0,0,0,0,0,0
88,12.023,7.0329,0,0,0,0,0,0,0,0,0
89,12.023,7.5329,0,0,0,0,0,0,0,0,0
90,12.023,8.0329,0,0,0,0,0,0,0,0,0
91,12.023,8.5329,0,0,0,0,0,0,0,0,0
92,12.023,9.0329,0,0,0,0,0,0,0,0,0
93,12.023,9.5329,0,0,0,0,0,0,0,0,0
94,12.023,10.033,0,0,0,0,0,0,0,0,0
95,12.023,3.5329,0,0,0,0,0,0,0,0,0
96,12.023,4.0329,0,0,0,0,0,0,0,0,0
97,12.023,4.5329,0,0,0,0,0,0,0,0,0
98,12.023,5.0329,0,0,0,0,0,0,0,0,0
99,12.023,5.5329,0,0,0,0,0,0,0,0,0
100,12.023,6.0329,0,0,0,0,0,0,0,0,0
101,12.023,6.5329,0,0,0,0,0,0,0,0,0
102,12.023,3.2925e-002,1,1,1,0,0,0,0,0,0
103,12.023,3.0329,0,0,0,0,0,0,0,0,0
104,12.023,2.5329,0,0,0,0,0,0,0,0,0
105,12.023,2.0329,0,0,0,0,0,0,0,0,0
106,12.023,1.5329,0,0,0,0,0,0,0,0,0
107,12.023,1.0329,0,0,0,0,0,0,0,0,0
108,12.023,0.53293,0,0,0,0,0,0,0,0,0
109,11.523,17.533,0,0,0,0,0,0,0,0,0
110,11.023,17.533,0,0,0,0,0,0,0,0,0
111,10.523,17.533,0,0,0,0,0,0,0,0,0
112,10.023,17.533,0,0,0,0,0,0,0,0,0
113,9.5228,17.533,0,0,0,0,0,0,0,0,0
114,9.0228,17.533,0,0,0,0,0,0,0,0,0
115,8.5228,17.533,0,0,0,0,0,0,0,0,0
116,8.0228,17.533,0,0,0,0,0,0,0,0,0
117,7.5228,17.533,0,0,0,0,0,0,0,0,0
118,7.0228,17.533,0,0,0,0,0,0,0,0,0
119,6.5228,17.533,0,0,0,0,0,0,0,0,0
120,5.5228,17.533,0,0,0,0,0,0,0,0,0
121,5.0228,17.533,0,0,0,0,0,0,0,0,0
122,4.5228,17.533,0,0,0,0,0,0,0,0,0
123,4.0228,17.533,0,0,0,0,0,0,0,0,0
124,3.5228,17.533,0,0,0,0,0,0,0,0,0
125,3.0228,17.533,0,0,0,0,0,0,0,0,0
126,2.5228,17.533,0,0,0,0,0,0,0,0,0
127,2.0228,17.533,0,0,0,0,0,0,0,0,0
128,1.5228,17.533,0,0,0,0,0,0,0,0,0
129,1.0228,17.533,0,0,0,0,0,0,0,0,0
130,0.52284,17.533,0,0,0,0,0,0,0,0,0
131,6.5228,14.033,0,0,0,0,0,0,0,0,0
132,7.0228,14.033,0,0,0,0,0,0,0,0,0
133,7.5228,14.033,0,0,0,0,0,0,0,0,0
134,8.0228,14.033,0,0,0,0,0,0,0,0,0
135,8.5228,14.033,0,0,0,0,0,0,0,0,0
136,9.0228,14.033,0,0,0,0,0,0,0,0,0
137,9.5228,14.033,0,0,0,0,0,0,0,0,0
138,10.023,14.033,0,0,0,0,0,0,0,0,0
139,10.523,14.033,0,0,0,0,0,0,0,0,0
140,11.023,14.033,0,0,0,0,0,0,0,0,0
141,11.523,14.033,0,0,0,0,0,0,0,0,0
142,0.52284,14.033,0,0,0,0,0,0,0,0,0
143,1.0228,14.033,0,0,0,0,0,0,0,0,0
144,1.5228,14.033,0,0,0,0,0,0,0,0,0
145,2.0228,14.033,0,0,0,0,0,0,0,0,0
146,2.5228,14.033,0,0,0,0,0,0,0,0,0
147,3.0228,14.033,0,0,0,0,0,0,0,0,0
148,3.5228,14.033,0,0,0,0,0,0,0,0,0
149,4.0228,14.033,0,0,0,0,0,0,0,0,0
150,4.5228,14.033,0,0,0,0,0,0,0,0,0
151,5.0228,14.033,0,0,0,0,0,0,0,0,0
152,5.5228,14.033,0,0,0,0,0,0,0,0,0
153,6.5228,10.533,0,0,0,0,0,0,0,0,0
154,7.0228,10.533,0,0,0,0,0,0,0,0,0
155,7.5228,10.533,0,0,0,0,0,0,0,0,0
156,8.0228,10.533,0,0,0,0,0,0,0,0,0
157,8.5228,10.533,0,0,0,0,0,0,0,0,0
158,9.0228,10.533,0,0,0,0,0,0,0,0,0
159,9.5228,10.533,0,0,0,0,0,0,0,0,0
160,10.023,10.533,0,0,0,0,0,0,0,0,0
161,10.523,10.533,0,0,0,0,0,0,0,0,0
162,11.023,10.533,0,0,0,0,0,0,0,0,0
163,11.523,10.533,0,0,0,0,0,0,0,0,0
164,0.52284,10.533,0,0,0,0,0,0,0,0,0
165,1.0228,10.533,0,0,0,0,0,0,0,0,0
166,1.5228,10.533,0,0,0,0,0,0,0,0,0
167,2.0228,10.533,0,0,0,0,0,0,0,0,0
168,2.5228,10.533,0,0,0,0,0,0,0,0,0
169,3.0228,10.533,0,0,0,0,0,0,0,0,0
170,3.5228,10.533,0,0,0,0,0,0,0,0,0
171,4.0228,10.533,0,0,0,0,0,0,0,0,0
172,4.5228,10.533,0,0,0,0,0,0,0,0,0
173,5.0228,10.533,0,0,0,0,0,0,0,0,0
174,5.5228,10.533,0,0,0,0,0,0,0,0,0
175,6.5228,7.0329,0,0,0,0,0,0,0,0,0
176,7.0228,7.0329,0,0,0,0,0,0,0,0,0
177,7.5228,7.0329,0,0,0,0,0,0,0,0,0
178,8.0228,7.0329,0,0,0,0,0,0,0,0,0
179,8.5228,7.0329,0,0,0,0,0,0,0,0,0
180,9.0228,7.0329,0,0,0,0,0,0,0,0,0
181,9.5228,7.0329,0,0,0,0,0,0,0,0,0
182,10.023,7.0329,0,0,0,0,0,0,0,0,0
183,10.523,7.0329,0,0,0,0,0,0,0,0,0
184,11.023,7.0329,0,0,0,0,0,0,0,0,0
185,11.523,7.0329,0,0,0,0,0,0,0,0,0
186,0.52284,7.0329,0,0,0,0,0,0,0,0,0
187,1.0228,7.0329,0,0,0,0,0,0,0,0,0
188,1.5228,7.0329,0,0,0,0,0,0,0,0,0
189,2.0228,7.0329,0,0,0,0,0,0,0,0,0
190,2.5228,7.0329,0,0,0,0,0,0,0,0,0
191,3.0228,7.0329,0,0,0,0,0,0,0,0,0
192,3.5228,7.0329,0,0,0,0,0,0,0,0,0
193,4.0228,7.0329,0,0,0,0,0,0,0,0,0
194,4.5228,7.0329,0,0,0,0,0,0,0,0,0
195,5.0228,7.0329,0,0,0,0,0,0,0,0,0
196,5.5228,7.0329,0,0,0,0,0,0,0,0,0
197,6.5228,3.5329,0,0,0,0,0,0,0,0,0
198,7.0228,3.5329,0,0,0,0,0,0,0,0,0
199,7.5228,3.5329,0,0,0,0,0,0,0,0,0
200,8.0228,3.5329,0,0,0,0,0,0,0,0,0
201,8.5228,3.5329,0,0,0,0,0,0,0,0,0
202,9.0228,3.5329,0,0,0,0,0,0,0,0,0
203,9.5228,3.5329,0,0,0,0,0,0,0,0,0
204,10.023,3.5329,0,0,0,0,0,0,0,0,0
205,10.523,3.5329,0,0,0,0,0,0,0,0,0
206,11.023,3.5329,0,0,0,0,0,0,0,0,0
207,11.523,3.5329,0,0,0,0,0,0,0,0,0
208,0.52284,3.5329,0,0,0,0,0,0,0,0,0
209,1.0228,3.5329,0,0,0,0,0,0,0,0,0
210,1.5228,3.5329,0,0,0,0,0,0,0,0,0
211,2.0228,3.5329,0,0,0,0,0,0,0,0,0
212,2.5228,3.5329,0,0,0,0,0,0,0,0,0
213,3.0228,3.5329,0,0,0,0,0,0,0,0,0
214,3.5228,3.5329,0,0,0,0,0,0,0,0,0
215,4.0228,3.5329,0,0,0,0,0,0,0,0,0
216,4.5228,3.5329,0,0,0,0,0,0,0,0,0
217,5.0228,3.5329,0,0,0,0,0,0,0,0,0
218,5.5228,3.5329,0,0,0,0,0,0,0,0,0

#ELEMENTS
1,1,3,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
2,3,4,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
3,4,5,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
4,5,6,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
5,6,7,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
6,7,8,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
7,8,2,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
8,9,10,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
9,10,11,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
10,11,12,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
11,12,13,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
12,13,14,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
13,14,15,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
14,15,1,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
15,16,17,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
16,17,18,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
17,18,19,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
18,19,20,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
19,20,21,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
20,21,22,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
21,22,9,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
22,23,24,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
23,24,25,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
24,25,26,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
25,26,27,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
26,27,28,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
27,28,29,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
28,29,16,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
29,30,31,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
30,31,32,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
31,32,33,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
32,33,34,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
33,34,35,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
34,35,36,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
35,36,23,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
36,37,39,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
37,39,40,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
38,40,41,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
39,41,42,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
40,42,43,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
41,43,44,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
42,44,38,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
43,45,46,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
44,46,47,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
45,47,48,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
46,48,49,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
47,49,50,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
48,50,51,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
49,51,37,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
50,52,53,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
51,53,54,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
52,54,55,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
53,55,56,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
54,56,57,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
55,57,58,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
56,58,45,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
57,59,60,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
58,60,61,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
59,61,62,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
60,62,63,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
61,63,64,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
62,64,65,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
63,65,52,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
64,59,67,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
65,67,68,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
66,68,69,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
67,69,70,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
68,70,71,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
69,71,72,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
70,72,66,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
71,73,75,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
72,75,76,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
73,76,77,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
74,77,78,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
75,78,79,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
76,79,80,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
77,80,74,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
78,81,82,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
79,82,83,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
80,83,84,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
81,84,85,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
82,85,86,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
83,86,87,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
84,87,73,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
85,88,89,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
86,89,90,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
87,90,91,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
88,91,92,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
89,92,93,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
90,93,94,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
91,94,81,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
92,95,96,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
93,96,97,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
94,97,98,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
95,98,99,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
96,99,100,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
97,100,101,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
98,101,88,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
99,95,103,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
100,103,104,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
101,104,105,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
102,105,106,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
103,106,107,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
104,107,108,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
105,108,102,2.1e11,6.25e-002,3.2552e-004,7850,local,0,0
106,74,109,2.1e11,0.1125,5.8594e-004,7850,local,0,0
107,109,110,2.1e11,0.1125,5.8594e-004,7850,local,0,0
108,110,111,2.1e11,0.1125,5.8594e-004,7850,local,0,0
109,111,112,2.1e11,0.1125,5.8594e-004,7850,local,0,0
110,112,113,2.1e11,0.1125,5.8594e-004,7850,local,0,0
111,113,114,2.1e11,0.1125,5.8594e-004,7850,local,0,0
112,114,115,2.1e11,0.1125,5.8594e-004,7850,local,0,0
113,115,116,2.1e11,0.1125,5.8594e-004,7850,local,0,0
114,116,117,2.1e11,0.1125,5.8594e-004,7850,local,0,0
115,117,118,2.1e11,0.1125,5.8594e-004,7850,local,0,0
116,118,119,2.1e11,0.1125,5.8594e-004,7850,local,0,0
117,119,38,2.1e11,0.1125,5.8594e-004,7850,local,0,0
118,38,120,2.1e11,0.1125,5.8594e-004,7850,local,0,0
119,120,121,2.1e11,0.1125,5.8594e-004,7850,local,0,0
120,121,122,2.1e11,0.1125,5.8594e-004,7850,local,0,0
121,122,123,2.1e11,0.1125,5.8594e-004,7850,local,0,0
122,123,124,2.1e11,0.1125,5.8594e-004,7850,local,0,0
123,124,125,2.1e11,0.1125,5.8594e-004,7850,local,0,0
124,125,126,2.1e11,0.1125,5.8594e-004,7850,local,0,0
125,126,127,2.1e11,0.1125,5.8594e-004,7850,local,0,0
126,127,128,2.1e11,0.1125,5.8594e-004,7850,local,0,0
127,128,129,2.1e11,0.1125,5.8594e-004,7850,local,0,0
128,129,130,2.1e11,0.1125,5.8594e-004,7850,local,0,0
129,130,2,2.1e11,0.1125,5.8594e-004,7850,local,0,0
130,37,131,2.1e11,0.1125,5.8594e-004,7850,local,0,0
131,131,132,2.1e11,0.1125,5.8594e-004,7850,local,0,0
132,132,133,2.1e11,0.1125,5.8594e-004,7850,local,0,0
133,133,134,2.1e11,0.1125,5.8594e-004,7850,local,0,0
134,134,135,2.1e11,0.1125,5.8594e-004,7850,local,0,0
135,135,136,2.1e11,0.1125,5.8594e-004,7850,local,0,0
136,136,137,2.1e11,0.1125,5.8594e-004,7850,local,0,0
137,137,138,2.1e11,0.1125,5.8594e-004,7850,local,0,0
138,138,139,2.1e11,0.1125,5.8594e-004,7850,local,0,0
139,139,140,2.1e11,0.1125,5.8594e-004,7850,local,0,0
140,140,141,2.1e11,0.1125,5.8594e-004,7850,local,0,0
141,141,73,2.1e11,0.1125,5.8594e-004,7850,local,0,0
142,1,142,2.1e11,0.1125,5.8594e-004,7850,local,0,0
143,142,143,2.1e11,0.1125,5.8594e-004,7850,local,0,0
144,143,144,2.1e11,0.1125,5.8594e-004,7850,local,0,0
145,144,145,2.1e11,0.1125,5.8594e-004,7850,local,0,0
146,145,146,2.1e11,0.1125,5.8594e-004,7850,local,0,0
147,146,147,2.1e11,0.1125,5.8594e-004,7850,local,0,0
148,147,148,2.1e11,0.1125,5.8594e-004,7850,local,0,0
149,148,149,2.1e11,0.1125,5.8594e-004,7850,local,0,0
150,149,150,2.1e11,0.1125,5.8594e-004,7850,local,0,0
151,150,151,2.1e11,0.1125,5.8594e-004,7850,local,0,0
152,151,152,2.1e11,0.1125,5.8594e-004,7850,local,0,0
153,152,37,2.1e11,0.1125,5.8594e-004,7850,local,0,0
154,45,153,2.1e11,0.1125,5.8594e-004,7850,local,0,0
155,153,154,2.1e11,0.1125,5.8594e-004,7850,local,0,0
156,154,155,2.1e11,0.1125,5.8594e-004,7850,local,0,0
157,155,156,2.1e11,0.1125,5.8594e-004,7850,local,0,0
158,156,157,2.1e11,0.1125,5.8594e-004,7850,local,0,0
159,157,158,2.1e11,0.1125,5.8594e-004,7850,local,0,0
160,158,159,2.1e11,0.1125,5.8594e-004,7850,local,0,0
161,159,160,2.1e11,0.1125,5.8594e-004,7850,local,0,0
162,160,161,2.1e11,0.1125,5.8594e-004,7850,local,0,0
163,161,162,2.1e11,0.1125,5.8594e-004,7850,local,0,0
164,162,163,2.1e11,0.1125,5.8594e-004,7850,local,0,0
165,163,81,2.1e11,0.1125,5.8594e-004,7850,local,0,0
166,9,164,2.1e11,0.1125,5.8594e-004,7850,local,0,0
167,164,165,2.1e11,0.1125,5.8594e-004,7850,local,0,0
168,165,166,2.1e11,0.1125,5.8594e-004,7850,local,0,0
169,166,167,2.1e11,0.1125,5.8594e-004,7850,local,0,0
170,167,168,2.1e11,0.1125,5.8594e-004,7850,local,0,0
171,168,169,2.1e11,0.1125,5.8594e-004,7850,local,0,0
172,169,170,2.1e11,0.1125,5.8594e-004,7850,local,0,0
173,170,171,2.1e11,0.1125,5.8594e-004,7850,local,0,0
174,171,172,2.1e11,0.1125,5.8594e-004,7850,local,0,0
175,172,173,2.1e11,0.1125,5.8594e-004,7850,local,0,0
176,173,174,2.1e11,0.1125,5.8594e-004,7850,local,0,0
177,174,45,2.1e11,0.1125,5.8594e-004,7850,local,0,0
178,52,175,2.1e11,0.1125,5.8594e-004,7850,local,0,0
179,175,176,2.1e11,0.1125,5.8594e-004,7850,local,0,0
180,176,177,2.1e11,0.1125,5.8594e-004,7850,local,0,0
181,177,178,2.1e11,0.1125,5.8594e-004,7850,local,0,0
182,178,179,2.1e11,0.1125,5.8594e-004,7850,local,0,0
183,179,180,2.1e11,0.1125,5.8594e-004,7850,local,0,0
184,180,181,2.1e11,0.1125,5.8594e-004,7850,local,0,0
185,181,182,2.1e11,0.1125,5.8594e-004,7850,local,0,0
186,182,183,2.1e11,0.1125,5.8594e-004,7850,local,0,0
187,183,184,2.1e11,0.1125,5.8594e-004,7850,local,0,0
188,184,185,2.1e11,0.1125,5.8594e-004,7850,local,0,0
189,185,88,2.1e11,0.1125,5.8594e-004,7850,local,0,0
190,16,186,2.1e11,0.1125,5.8594e-004,7850,local,0,0
191,186,187,2.1e11,0.1125,5.8594e-004,7850,local,0,0
192,187,188,2.1e11,0.1125,5.8594e-004,7850,local,0,0
193,188,189,2.1e11,0.1125,5.8594e-004,7850,local,0,0
194,189,190,2.1e11,0.1125,5.8594e-004,7850,local,0,0
195,190,191,2.1e11,0.1125,5.8594e-004,7850,local,0,0
196,191,192,2.1e11,0.1125,5.8594e-004,7850,local,0,0
197,192,193,2.1e11,0.1125,5.8594e-004,7850,local,0,0
198,193,194,2.1e11,0.1125,5.8594e-004,7850,local,0,0
199,194,195,2.1e11,0.1125,5.8594e-004,7850,local,0,0
200,195,196,2.1e11,0.1125,5.8594e-004,7850,local,0,0
201,196,52,2.1e11,0.1125,5.8594e-004,7850,local,0,0
202,59,197,2.1e11,0.1125,5.8594e-004,7850,local,0,0
203,197,198,2.1e11,0.1125,5.8594e-004,7850,local,0,0
204,198,199,2.1e11,0.1125,5.8594e-004,7850,local,0,0
205,199,200,2.1e11,0.1125,5.8594e-004,7850,local,0,0
206,200,201,2.1e11,0.1125,5.8594e-004,7850,local,0,0
207,201,202,2.1e11,0.1125,5.8594e-004,7850,local,0,0
208,202,203,2.1e11,0.1125,5.8594e-004,7850,local,0,0
209,203,204,2.1e11,0.1125,5.8594e-004,7850,local,0,0
210,204,205,2.1e11,0.1125,5.8594e-004,7850,local,0,0
211,205,206,2.1e11,0.1125,5.8594e-004,7850,local,0,0
212,206,207,2.1e11,0.1125,5.8594e-004,7850,local,0,0
213,207,95,2.1e11,0.1125,5.8594e-004,7850,local,0,0
