49,29,30,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
50,30,22,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
51,20,22,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
52,26,23,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
53,26,24,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
54,27,23,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
55,28,31,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
56,32,28,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
57,32,33,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
58,33,34,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
59,35,34,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
60,36,35,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
61,36,33,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
62,33,37,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
63,34,37,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
64,23,29,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
65,23,30,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
66,31,38,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
67,29,31,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
68,29,38,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
69,30,28,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
70,31,32,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
71,39,34,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
72,39,40,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
73,36,40,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
74,32,36,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
75,35,39,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
76,40,35,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
77,40,41,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
78,41,42,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
79,42,39,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
80,43,37,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
81,38,43,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
82,37,38,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
83,37,44,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
84,43,44,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
85,45,43,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
86,45,46,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
87,47,46,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
88,48,47,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
89,46,48,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
90,38,45,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
91,32,37,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
92,34,36,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
93,49,39,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
94,50,49,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
95,50,51,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
96,41,51,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
97,49,41,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
98,52,49,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
99,41,52,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
100,40,42,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
101,48,44,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
102,45,48,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
103,46,53,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
104,46,54,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
105,54,53,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
106,53,47,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
107,44,47,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
108,44,45,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
109,52,50,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
110,51,52,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
111,51,55,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
112,42,49,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
113,53,56,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
114,54,57,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
115,54,58,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
116,57,58,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
117,47,56,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
118,55,50,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
119,57,59,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
120,56,57,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
121,56,54,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
122,59,58,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
123,56,59,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
124,58,60,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
125,59,60,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
126,22,23,2.1e11,1.1309e-002,7.8529e-5,7850,local,0,0
127,12,15,2.1e11,1.1309e-002,7.8529e-5,7850,local,0,0
128,5,9,2.1e11,1.1309e-002,7.8529e-5,7850,local,0,0
129,8,3,2.1e11,1.1309e-002,7.8529e-5,7850,local,0,0
